Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3K Signaling in B Lymphocytes,6.17,0.126,1.213,AKT3,ATF6B,BLNK,BTK,Calm1 (includes others),CAMK2A,CD19,CD79A,CD79B,HRAS,IKBKE,IL4R,INPP5D,NFKBIA,NFKBIE,PLCD4,PTPRC,RALA,,,,,,,,,,,,,,,,
Communication between Innate and Adaptive Immune Cells,0,0.00861,#NUM!,CD4,CD79A,CD79B,CD83,HLA-A,IGKC,Iglc1,TNFRSF13B,,,,,,,,,,,,,,,,,,,,,,,,,,
Systemic Lupus Erythematosus Signaling,0,0.0209,#NUM!,AKT3,CD79A,CD79B,HLA-A,HRAS,INPP5D,LSM12,PTPRC,RALA,SNRNP40,SNRNP48,SNRPD3,SNRPN,,,,,,,,,,,,,,,,,,,,,
CDC42 Signaling,0,0.0087,#NUM!,HLA-A,HLA-DOB,ITGB6,RALA,TNK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHOA Signaling,0,0.0242,#NUM!,ARHGAP4,PTK2B,SEPTIN11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phospholipase C Signaling,0,0.0267,0.535,ADCY5,ARHGEF9,BLNK,BTK,Calm1 (includes others),CD79A,CD79B,HDAC2,HMOX1,HRAS,ITGB6,MEF2C,PLCD4,RALA,RHOB,RHOBTB1,RHOH,SHC1,,,,,,,,,,,,,,,,
Altered T Cell and B Cell Signaling in Rheumatoid Arthritis,0,0.0142,#NUM!,CD79A,CD79B,CXCL13,HLA-A,HLA-DOB,MAP3K14,TNFRSF13B,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atherosclerosis Signaling,0,0.0231,#NUM!,APOD,LYZ,PLAAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroprotective Role of THOP1 in Alzheimer's Disease,0,0.0254,#NUM!,HLA-A,PRKACA,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,0,0.0195,1,Calm1 (includes others),HRAS,IKBKE,NFKBIA,NFKBIE,RALA,SMAD3,TGFB2,TOB1,,,,,,,,,,,,,,,,,,,,,,,,,
Role of WNT/GSK-3_ Signaling in the Pathogenesis of Influenza,0,0.0256,#NUM!,Tcf7,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUR77 Signaling in T Lymphocytes,0,0.00781,#NUM!,Calm1 (includes others),HDAC2,HLA-A,HLA-DOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKC_ Signaling in T Lymphocytes,0,0.0269,1.155,CACNA1I,CACNB1,CACNG6,CAMK2A,CD4,HLA-A,HLA-DOB,HRAS,IKBKE,MAP3K14,MAP3K4,MAP3K6,NFKBIA,NFKBIE,RALA,,,,,,,,,,,,,,,,,,,
Antiproliferative Role of TOB in T Cell Signaling,0,0.00704,#NUM!,SMAD3,TGFB2,TOB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OX40 Signaling Pathway,0,0.0104,#NUM!,CD4,HLA-A,HLA-DOB,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Cycle Control of Chromosomal Replication,0,0.0179,#NUM!,CDK9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hematopoiesis from Pluripotent Stem Cells,0,0.00227,#NUM!,CD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ephrin B Signaling,0,0.0278,#NUM!,ABI1,HRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutathione-mediated Detoxification,0,0.0312,#NUM!,HPGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tRNA Charging,0,0.0256,#NUM!,VARS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retinol Biosynthesis,0,0.0227,#NUM!,RDH14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triacylglycerol Biosynthesis,0,0.0213,#NUM!,LPIN2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxidative Ethanol Degradation III,0,0.0182,#NUM!,CYP2C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatty Acid _-oxidation I,0,0.0294,#NUM!,ACSL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Methionine Degradation,0,0.027,#NUM!,MAT2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G_s Signaling,0,0.0165,#NUM!,ADCY5,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agranulocyte Adhesion and Diapedesis,0,0.0234,#NUM!,CLDN5,CXCL13,MYO5C,SDC4,SELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granulocyte Adhesion and Diapedesis,0,0.0265,#NUM!,CLDN5,CXCL13,SDC4,SELL,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEC Kinase Signaling,0,0.0121,2.236,BTK,ITGB6,PTK2B,RHOB,RHOBTB1,RHOH,TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAPK/JNK Signaling,0,0.0179,-0.333,DUSP10,DUSP4,GADD45A,HRAS,MAP3K4,MAP4K1,MAP4K2,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,
Interferon Signaling,0,0.0278,#NUM!,IFNGR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serotonin Receptor Signaling,0,0.0233,#NUM!,ADCY5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phototransduction Pathway,0,0.0185,#NUM!,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glutamate Receptor Signaling,0,0.0303,#NUM!,Calm1 (includes others),HOMER1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF-_B Signaling,0,0.0246,-0.535,AKT3,BMPR1A,GHR,HDAC2,HRAS,MAP2K6,MAP3K14,NFKBIA,NFKBIE,PELI1,PRKACA,RALA,TBK1,TNFRSF1B,,,,,,,,,,,,,,,,,,,,
T Cell Receptor Signaling,0,0.0261,1.807,AKT3,Calm1 (includes others),CD4,HLA-A,HLA-DOB,HRAS,ICOS,ICOSLG/LOC102723996,IKBKE,MAP2K6,NFKBIA,NFKBIE,PTK2B,PTPRC,RALA,Tcf7,,,,,,,,,,,,,,,,,,
Phagosome Formation,0,0.0203,-1.604,AKT3,CRHR2,GPR180,HMOX1,HRAS,ITGB6,MAP2K6,MCHR1,MYO5C,P2RY1,P2RY10,PLAAT1,PTK2B,RALA,,,,,,,,,,,,,,,,,,,,
Th17 Activation Pathway,0,0.00207,#NUM!,IRF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NER (Nucleotide Excision Repair, Enhanced Pathway)",0,0.0291,#NUM!,H3-3A/H3-3B,POLK,UBE2I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apelin Cardiomyocyte Signaling Pathway,0,0.0202,#NUM!,AKT3,PLCD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAG2 Signaling Pathway,0,0.0119,#NUM!,UBE2D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T Cell Exhaustion Signaling Pathway,0,0.0194,-1.89,ACVR2B,AKT3,BTLA,HLA-A,HLA-DOB,HRAS,IRF4,PPM1L,PPP2R3A,RALA,SMAD3,,,,,,,,,,,,,,,,,,,,,,,
Systemic Lupus Erythematosus In T Cell Signaling Pathway,0,0.0313,1.342,AKT3,CASQ1,ELF1,ESR1,GADD45A,HLA-A,HLA-DOB,HRAS,ICOS,ICOSLG/LOC102723996,IRF4,MAP2K6,NOS1,ORAI1,PPM1L,PPP2R3A,RALA,RHOB,RHOBTB1,RHOH,,,,,,,,,,,,,,
Systemic Lupus Erythematosus In B Cell Signaling Pathway,0,0.0277,0.943,AKT3,BLNK,BTK,Calm1 (includes others),CCND3,CD19,CD79A,CD79B,HRAS,IFNGR1,IGKC,Iglc1,INPP5D,LILRB4,MAP3K14,RALA,RASGRP3,SHC1,TBK1,TGFB2,,,,,,,,,,,,,,
Coronavirus Replication Pathway,0,0.0222,#NUM!,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eicosanoid Signaling,0,0.0299,#NUM!,HPGDS,PLAAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
