Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYSF, ,other, , ,2.36E-09,CD53,CD74,CD83,CTSS,CTSV,DNAJB1,ERRFI1,FTL,GABARAPL1,HLA-A,HSPB1,IDH3A,IFI16,LILRB4,LYZ,Mir142hg,MPEG1,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT3, ,transcription regulator,Activated,2.711,0.0214,ANGPTL4,ATP6AP2,CD74,CD83,CIITA,DNMT3A,ESR1,GADD45A,HLA-A,HMOX1,ICOS,ID1,IFI16,IGFBP5,IKBKE,IL4R,LILRB4,LOX,PAX6,SERPINA3,SP110,TNFRSF1B,VIM,WNT5A,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNU7-1, ,other, , ,0.0216,H1-2,H3-3A/H3-3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PANX1, ,transporter, , ,0.0216,HMOX1,P2RX7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF652, ,other, , ,0.0216,TGFB2,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF512B, ,transcription regulator, , ,0.0216,DROSHA,E2F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMAD1/5, ,group, , ,0.0216,ID1,ID3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1 snRNP, ,complex, , ,0.0216,LY9,SLAMF7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDHA, ,enzyme, , ,0.0216,CD19,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADIPOR2, ,transmembrane receptor, , ,0.0216,GCK,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSC,1.259,transcription regulator, , ,0.0216,CD19,CD79A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHLHE41, ,transcription regulator, , ,0.0216,ANGPTL4,MEF2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LYL1, ,transcription regulator, , ,0.0217,CCND3,ID1,ID3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMPR1B, ,kinase, , ,0.0217,ID1,ID3,SOX6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNT,1.05,transcription regulator, , ,0.0217,KLF10,ODC1,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT5B, ,transcription regulator, ,-0.653,0.0219,ABCD2,ACSL6,CCND3,CYP2C8,DAPK1,FMO2,GADD45A,IL2RB,MAF,PDK4,PDZRN3,SLC16A5,TOX,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDKN2A, ,transcription regulator, ,1.18,0.0226,CEBPD,CXCL13,E2F1,GADD45G,IGFBP5,KAT5,MDM4,POU2AF1,PTK2B,TNFRSF1B,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL10, ,cytokine, ,1.301,0.0227,BMPR1A,CCND3,CD74,CD83,CIITA,CTSV,CXCL13,DEPP1,HMOX1,IL4R,INPP5D,LILRB4,SELL,TNFRSF1B,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hsp90, ,group, ,0.808,0.0228,CD4,CDK9,CIITA,DNAJB1,ESR1,ZFAND2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BSCL2, ,other, , ,0.0228,CD74,CEBPA,CIDEC,GCK,IGFBP5,PPARGC1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immunoglobulin, ,complex, ,1.109,0.0228,CCND3,CD83,IRF4,MAFF,NFKBIA,NOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCD, ,enzyme, ,-0.861,0.0228,ANGPTL4,CHRNE,GADD45A,PDK4,PTPN1,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOXA3, ,transcription regulator, ,-0.447,0.0229,EGFL7,IKZF1,KLF2,Tcf7,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCOA3, ,transcription regulator, ,0,0.0244,CEBPA,FGF2,HMOX1,OTUB2,RARB,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCARB1, ,transporter, ,1,0.0247,APOD,DDIT4,SESN1,TRIM63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPP2CA, ,phosphatase,Activated,2,0.0247,ICOS,IL2RB,PTPRC,SELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSX2, ,transcription regulator, , ,0.0247,AQP4,TGFB2,TP63,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCND1, ,transcription regulator, ,-1.093,0.0247,CCND3,E2F1,ERRFI1,HSPB1,ID1,ID3,ITGB6,MORC4,NIBAN2,NOP2,PTBP3,PTPRC,RNF170,SERINC3,TUBB,ZNF462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF1, ,other, , ,0.0252,FGF2,KCNC1,MAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSP, ,other, , ,0.0252,CEBPA,DSC3,HRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHUK, ,kinase, ,0.86,0.0253,CEBPD,E2F1,HLA-A,IFI16,MAT2A,Mt1,Mt2,NFKBIA,PTX3,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PITX2, ,transcription regulator, ,-0.128,0.0255,CCND3,FMO2,KCTD20,MSC,RDH14,TBX6,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCL1A, ,transcription regulator, , ,0.0255,CTSS,DNMT3A,GPNMB,HMOX1,LY9,MPEG1,MYO5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RORA, ,ligand-dependent nuclear receptor, , ,0.0255,ABCD2,ACSL6,CYP2C8,LPIN2,LRTM1,Mt1,Mt2,NFKBIA,POR,SLC15A4,SLC16A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFNB1, ,cytokine, ,0.487,0.0263,FGF2,GPC4,HMGB2,HMGCS1,ICOSLG/LOC102723996,IFI16,IFNGR1,NFKBIE,PDK4,SIDT1,SLC39A14,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XBP1, ,transcription regulator, ,1.324,0.0267,ALG2,ATF6B,BET1L,E2F1,EDEM1,ESR1,HMOX1,HSPA13,IRF4,LMAN1,POU2AF1,SRPRA,SYVN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOXA2, ,transcription regulator, ,0.508,0.0267,CEBPA,CHD6,DDIT4,EFHD2,GCK,LYZ,MLXIPL,Mt1,NFKBIE,PAX6,PPP1R14C,RARB,SPSB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLF11,0.739,transcription regulator, ,0,0.0268,CHRNE,IDH3A,ITGB6,LOX,PDK4,SMAD3,TGFB2,TGIF1,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBTB20, ,transcription regulator,Inhibited,-2.219,0.0268,CYP2C8,GCK,GHR,NFKBIA,PDK4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1-6, ,other,Activated,2.646,0.0269,CANT1,ICOSLG/LOC102723996,KIF21B,METTL22,PGAP4,PHC3,SERINC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1f1, ,other,Activated,2.646,0.0269,CANT1,ICOSLG/LOC102723996,KIF21B,METTL22,PGAP4,PHC3,SERINC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFNG, ,cytokine,Activated,2.367,0.027,BTG1,CD74,CEBPA,CEBPD,CIITA,CTSS,CTSV,DAPK1,FGF2,GCK,HLA-A,HLA-DOB,ICOSLG/LOC102723996,IFI16,IFNGR1,IL7R,ITPK1,KCTD7,KLF2,LOX,MCHR1,Ms4a4c (includes others),NFKBIA,P2RY1,PAX6,PELI1,PTX3,RAE1,SDC4,SMAD3,SMTN,SP110,SYNM,THBS1,TNFRSF1B,TRIB2,TXNIP,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCSTN, ,peptidase, ,-1.982,0.0273,CD84,CEBPA,CEBPD,CSF2RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDRG1, ,kinase, ,0.865,0.0273,ERRFI1,SMAD3,TP63,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOC105372576, ,other, ,-1.091,0.0273,E2F1,FGF2,KAT5,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLF5, ,transcription regulator, ,-1.633,0.0277,CEBPD,CSRNP1,HLF,ID3,MAFF,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNPLA8, ,enzyme, , ,0.0281,HMOX1,Mt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTBP4, ,growth factor, , ,0.0281,ID1,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ppp2c, ,group, , ,0.0281,EIF4EBP1,ID1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTN, ,kinase, , ,0.0281,Calm1 (includes others),TRIM63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-23a-3p (and other miRNAs w/seed UCACAUU), ,mature microRNA, , ,0.0281,ACSL6,TRIM63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STRN, ,other, , ,0.0281,NR3C2,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGCD,-0.728,other, , ,0.0281,LOX,SSPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ULBP1, ,transmembrane receptor, , ,0.0281,CD83,HLA-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VDR, ,transcription regulator, ,0.63,0.0285,CCND3,GADD45A,GADD45G,ID1,IGFBP5,KIF22,ODC1,RGCC,TGFB2,TP63,TXNIP,UCP2,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYB5R4, ,enzyme, , ,0.0289,HMOX1,Mt1,Mt2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRA1, ,transcription regulator, , ,0.0289,SLC2A12,TGFB2,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYOG, ,transcription regulator, , ,0.0289,CCND3,CHRNE,IFI16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPZ1, ,transcription regulator, , ,0.0289,E2F1,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAU1, ,transporter, , ,0.0289,EEF2K,KLF2,MEF2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL12 (complex), ,complex, , ,0.0294,GADD45G,GAS5,ICOS,IRF4,Ms4a4c (includes others),SELL,SMAD3,Tcf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDK4/6, ,group, ,-0.928,0.0295,E2F1,ERRFI1,HSPB1,NIBAN2,NOP2,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CX3CL1, ,cytokine, ,0.896,0.0295,GPNMB,HMOX1,IFI16,IL7R,LYZ,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGLY1, ,enzyme, ,0.865,0.03,ATG13,ATG14,FUNDC1,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HSD11B1, ,enzyme, , ,0.03,ANGPTL4,INPP5D,PDK4,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFEB, ,transcription regulator, ,1.982,0.03,ATP6V1A,ATP6V1H,GALNS,PIP4P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SBDS, ,other, , ,0.0301,AKNA,DNAJB1,ID1,IFI16,IL4R,MAFF,PTBP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUNX1-RUNX1T1, ,fusion gene/product, , ,0.0301,CA8,HOMER1,ID1,ID3,PXDC1,RPS6KA2,TPBGL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creb, ,group, ,0,0.0303,ACVR2B,ARHGEF9,CEBPA,CEBPD,CTSV,DPY19L3,DUSP4,ELL,Foxp1,GIMAP8,IFI16,KCNC1,PPFIBP1,UBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3K (family), ,group, ,0.513,0.0308,CCND3,DDIT4,ESR1,GCLM,HMOX1,KLF2,THBS1,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNPLA2, ,enzyme, ,-0.246,0.0311,CEBPA,PDK4,PPARGC1B,TRIM63,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FUT8, ,enzyme, , ,0.0329,CYP1B1,HCCS,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEIS2, ,transcription regulator, , ,0.0329,ID1,ID3,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mir-221, ,microRNA, , ,0.0329,ESR1,MAF,TFAP2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBE3A, ,enzyme, , ,0.0329,CAMK2A,ESR1,SNRPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSTR2, ,G-protein coupled receptor, , ,0.0329,GCK,THBS1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMARCC1, ,transcription regulator, , ,0.0329,CD79A,CD79B,IL7R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERN1, ,kinase, ,1.166,0.0333,CEBPD,CYP1B1,E2F1,EDEM1,ITGB6,MLXIPL,SLC20A1,SRPRA,SYVN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKBKG, ,kinase,Activated,2.245,0.0333,CEBPD,HLA-A,IFI16,IKBKE,Mt1,Mt2,NFKBIA,PTX3,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMI1, ,transcription regulator, , ,0.0335,CDC14A,FBXW7,KIF1B,LOX,SMAD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPKAPK2, ,kinase, ,1.154,0.0335,CEBPD,HSPB1,NFKBIA,ZC3H12C,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFA1 (includes others), ,other, , ,0.034,CD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ces1b/Ces1c, ,enzyme, , ,0.034,GHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFD1, ,other, , ,0.034,ATG13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUDT6, ,enzyme, , ,0.034,FGF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBXL17, ,other, , ,0.034,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRPF31, ,other, , ,0.034,MDM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2BW2, ,other, , ,0.034,DNMT3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API5, ,other, , ,0.034,FGF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TADA2B, ,transcription regulator, , ,0.034,CD19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VPS36, ,other, , ,0.034,ESR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YTHDF2, ,other, , ,0.034,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HNRNPLL, ,other, , ,0.034,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810408I11Rik, ,other, , ,0.034,CCNYL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBM24, ,other, , ,0.034,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCYL2, ,other, , ,0.034,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raet1a, ,other, , ,0.034,HLA-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G protein, ,complex, , ,0.034,CYP1B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USP39, ,peptidase, , ,0.034,MDM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COG7, ,transporter, , ,0.034,BET1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raet1b, ,other, , ,0.034,HLA-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDUFV1, ,enzyme, , ,0.034,PTPN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TFB1M, ,transcription regulator, , ,0.034,E2F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAIP2, ,translation regulator, , ,0.034,CAMK2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSM10, ,other, , ,0.034,H1-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
